id;id_session;stage;time_end
1002;78;Получение оборудования на складе;19.02.2024 14:24
1003;78;Выезд к клиенту;19.02.2024 15:24
1004;78;Оборудование успешно установлено;19.02.2024 16:24
1005;78;Формирование отчета о выезде;19.02.2024 17:42
1006;79;Поступление заявки на установку оборудования;27.04.2024 1:48
1007;79;Рассмотрение заявки менеджером;27.04.2024 2:48
1008;79;Рассмотрение заявки менеджером;27.04.2024 3:48
1009;79;Рассмотрение заявки менеджером;27.04.2024 4:48
1010;79;Рассмотрение заявки инженером;27.04.2024 5:48
1011;79;Согласование заявки инженером;27.04.2024 6:48
1012;79;Согласование заявки бухгалером;27.04.2024 8:48
1013;79;Назначение материалоответственного;27.04.2024 9:48
1014;79;Получение оборудования на складе;27.04.2024 15:48
1015;79;Поступление заявки на установку оборудования;27.04.2024 16:48
1016;79;Рассмотрение заявки менеджером;27.04.2024 17:48
1017;79;Рассмотрение заявки менеджером;27.04.2024 18:48
1018;79;Рассмотрение заявки менеджером;27.04.2024 19:48
1019;79;Рассмотрение заявки инженером;27.04.2024 20:48
1020;79;Согласование заявки инженером;27.04.2024 21:48
1021;79;Согласование заявки бухгалером;27.04.2024 23:48
1022;79;Назначение материалоответственного;28.04.2024 0:48
1023;79;Получение оборудования на складе;28.04.2024 6:48
1024;79;Выезд к клиенту;28.04.2024 7:48
1025;79;Оборудование успешно установлено;28.04.2024 8:48
1026;79;Формирование отчета о выезде;28.04.2024 10:48
1027;80;Поступление заявки на установку оборудования;16.05.2024 15:48
1028;80;Поступление заявки на установку оборудования;16.05.2024 16:48
1029;80;Рассмотрение заявки менеджером;16.05.2024 17:48
1030;80;Рассмотрение заявки менеджером;16.05.2024 18:48
1031;80;Рассмотрение заявки менеджером;16.05.2024 19:48
1032;80;Рассмотрение заявки инженером;16.05.2024 20:48
1033;80;Согласование заявки инженером;16.05.2024 21:48
1034;80;Согласование заявки юристом;16.05.2024 22:48
1035;80;Согласование заявки бухгалером;17.05.2024 3:48
1036;80;Получение оборудования на складе;17.05.2024 9:48
1037;80;Выезд к клиенту;17.05.2024 10:48
1038;80;Оборудование успешно установлено;17.05.2024 11:48
1039;80;Формирование отчета о выезде;17.05.2024 13:48
1040;81;Поступление заявки на установку оборудования;12.03.2024 3:48
1041;81;Рассмотрение заявки менеджером;12.03.2024 4:48
1042;81;Рассмотрение заявки менеджером;12.03.2024 5:48
1043;81;Рассмотрение заявки менеджером;12.03.2024 6:48
1044;81;Рассмотрение заявки инженером;12.03.2024 7:48
1045;81;Согласование заявки инженером;12.03.2024 8:48
1046;81;Согласование заявки бухгалером;12.03.2024 12:48
1047;81;Назначение материалоответственного;12.03.2024 13:48
1048;81;Получение оборудования на складе;12.03.2024 19:48
1049;81;Выезд к клиенту;12.03.2024 20:48
1050;81;Оборудование успешно установлено;12.03.2024 21:48
1051;81;Формирование отчета о выезде;12.03.2024 23:18
1052;82;Поступление заявки на установку оборудования;20.03.2024 14:36
1053;82;Рассмотрение заявки менеджером;20.03.2024 15:36
1054;82;Рассмотрение заявки менеджером;20.03.2024 16:36
1055;82;Рассмотрение заявки менеджером;20.03.2024 17:36
1056;82;Рассмотрение заявки инженером;20.03.2024 18:36
1057;82;Согласование заявки инженером;20.03.2024 19:36
1058;82;Согласование заявки бухгалером;20.03.2024 21:36
1059;82;Назначение материалоответственного;20.03.2024 22:36
1060;82;Получение оборудования на складе;21.03.2024 4:36
1061;82;Выезд к клиенту;21.03.2024 5:36
1062;82;Оборудование успешно установлено;21.03.2024 6:36
1063;82;Формирование отчета о выезде;21.03.2024 8:12
1064;83;Поступление заявки на установку оборудования;02.06.2024 7:48
1065;83;Рассмотрение заявки менеджером;02.06.2024 8:48
1066;83;Рассмотрение заявки менеджером;02.06.2024 9:48
1067;83;Рассмотрение заявки менеджером;02.06.2024 10:48
1068;83;Рассмотрение заявки инженером;02.06.2024 11:48
1069;83;Согласование заявки инженером;02.06.2024 12:48
1070;83;Согласование заявки бухгалером;02.06.2024 14:48
1071;83;Проверка перечня наминклатуры бухгалтером;02.06.2024 15:48
1072;83;Назначение материалоответственного;02.06.2024 16:48
1073;83;Получение оборудования на складе;02.06.2024 22:48
1074;83;Выезд к клиенту;02.06.2024 23:48
1075;83;Оборудование успешно установлено;03.06.2024 0:48
1076;83;Формирование отчета о выезде;03.06.2024 2:48
1077;84;Поступление заявки на установку оборудования;17.02.2024 23:06
1078;84;Рассмотрение заявки менеджером;18.02.2024 0:06
1079;84;Рассмотрение заявки менеджером;18.02.2024 1:06
1080;84;Рассмотрение заявки менеджером;18.02.2024 2:06
1081;84;Рассмотрение заявки инженером;18.02.2024 3:06
1082;84;Согласование заявки инженером;18.02.2024 4:06
1083;84;Согласование заявки юристом;18.02.2024 5:06
1084;84;Согласование заявки бухгалером;18.02.2024 10:06
1085;84;Получение оборудования на складе;18.02.2024 16:06
1086;84;Выезд к клиенту;18.02.2024 17:06
1087;84;Оборудование успешно установлено;18.02.2024 18:06
1088;84;Формирование отчета о выезде;18.02.2024 19:24
1089;85;Поступление заявки на установку оборудования;18.04.2024 22:48
1090;85;Рассмотрение заявки менеджером;18.04.2024 23:48
1091;85;Рассмотрение заявки менеджером;19.04.2024 0:48
1092;85;Рассмотрение заявки менеджером;19.04.2024 1:48
1093;85;Рассмотрение заявки инженером;19.04.2024 2:48
1094;85;Согласование заявки инженером;19.04.2024 3:48
1095;85;Согласование заявки бухгалером;19.04.2024 7:48
1096;85;Назначение материалоответственного;19.04.2024 8:48
1097;85;Получение оборудования на складе;19.04.2024 14:48
1098;85;Выезд к клиенту;19.04.2024 15:48
1099;85;Оборудование успешно установлено;19.04.2024 16:48
1100;85;Формирование отчета о выезде;19.04.2024 18:48
1101;86;Поступление заявки на установку оборудования;23.04.2024 13:48
1102;86;Рассмотрение заявки менеджером;23.04.2024 14:48
1103;86;Рассмотрение заявки менеджером;23.04.2024 15:48
1104;86;Рассмотрение заявки менеджером;23.04.2024 16:48
1105;86;Рассмотрение заявки инженером;23.04.2024 17:48
1106;86;Согласование заявки инженером;23.04.2024 18:48
1107;86;Согласование заявки юристом;23.04.2024 19:48
1108;86;Согласование заявки бухгалером;23.04.2024 23:48
1109;86;Получение оборудования на складе;24.04.2024 5:48
1110;86;Выезд к клиенту;24.04.2024 6:48
1111;86;Оборудование успешно установлено;24.04.2024 7:48
1112;86;Формирование отчета о выезде;24.04.2024 9:48
1113;87;Поступление заявки на установку оборудования;22.03.2024 4:48
1114;87;Рассмотрение заявки менеджером;22.03.2024 5:48
1115;87;Рассмотрение заявки менеджером;22.03.2024 6:48
1116;87;Рассмотрение заявки менеджером;22.03.2024 7:48
1117;87;Рассмотрение заявки инженером;22.03.2024 8:48
1118;87;Согласование заявки инженером;22.03.2024 9:48
1119;87;Согласование заявки бухгалером;22.03.2024 13:48
1120;87;Назначение материалоответственного;22.03.2024 14:48
1121;87;Получение оборудования на складе;22.03.2024 20:48
1122;87;Выезд к клиенту;22.03.2024 21:48
1123;87;Оборудование успешно установлено;22.03.2024 22:48
1124;87;Формирование отчета о выезде;23.03.2024 0:30
1125;88;Поступление заявки на установку оборудования;20.02.2024 18:00
1126;88;Рассмотрение заявки менеджером;20.02.2024 19:00
1127;88;Рассмотрение заявки менеджером;20.02.2024 20:00
1128;88;Рассмотрение заявки менеджером;20.02.2024 21:00
1129;88;Рассмотрение заявки инженером;20.02.2024 22:00
1130;88;Согласование заявки инженером;20.02.2024 23:00
1131;88;Согласование заявки бухгалером;21.02.2024 3:00
1132;88;Назначение материалоответственного;21.02.2024 4:00
1133;88;Получение оборудования на складе;21.02.2024 10:00
1134;88;Выезд к клиенту;21.02.2024 11:00
1135;88;Оборудование успешно установлено;21.02.2024 12:00
1136;88;Формирование отчета о выезде;21.02.2024 13:18
1137;89;Поступление заявки на установку оборудования;15.05.2024 16:48
1138;89;Поступление заявки на установку оборудования;15.05.2024 17:48
1139;89;Поступление заявки на установку оборудования;15.05.2024 18:48
1140;89;Рассмотрение заявки менеджером;15.05.2024 19:48
1141;89;Рассмотрение заявки менеджером;15.05.2024 20:48
1142;89;Рассмотрение заявки менеджером;15.05.2024 21:48
1143;89;Рассмотрение заявки инженером;15.05.2024 22:48
1144;89;Согласование заявки инженером;15.05.2024 23:48
1145;89;Согласование заявки бухгалером;16.05.2024 3:48
1146;89;Назначение материалоответственного;16.05.2024 4:48
1147;89;Получение оборудования на складе;16.05.2024 10:48
1148;89;Выезд к клиенту;16.05.2024 11:48
1149;89;Оборудование успешно установлено;16.05.2024 12:48
1150;89;Формирование отчета о выезде;16.05.2024 14:48
1151;90;Поступление заявки на установку оборудования;07.04.2024 18:00
1152;90;Рассмотрение заявки менеджером;07.04.2024 19:00
1153;90;Рассмотрение заявки менеджером;07.04.2024 20:00
1154;90;Рассмотрение заявки менеджером;07.04.2024 21:00
1155;90;Рассмотрение заявки инженером;07.04.2024 22:00
1156;90;Согласование заявки инженером;07.04.2024 23:00
1157;90;Согласование заявки юристом;08.04.2024 0:00
1158;90;Согласование заявки бухгалером;08.04.2024 7:00
1159;90;Получение оборудования на складе;08.04.2024 13:00
1160;90;Выезд к клиенту;08.04.2024 14:00
1161;90;Оборудование успешно установлено;08.04.2024 15:00
1162;90;Формирование отчета о выезде;08.04.2024 16:48
1163;91;Поступление заявки на установку оборудования;30.03.2024 20:48
1164;91;Рассмотрение заявки менеджером;30.03.2024 21:48
1165;91;Рассмотрение заявки менеджером;30.03.2024 22:48
1166;91;Рассмотрение заявки менеджером;30.03.2024 23:48
1167;91;Рассмотрение заявки инженером;31.03.2024 0:48
1168;91;Согласование заявки инженером;31.03.2024 1:48
1169;91;Согласование заявки бухгалером;31.03.2024 7:48
1170;91;Назначение материалоответственного;31.03.2024 8:48
1171;91;Получение оборудования на складе;31.03.2024 14:48
1172;91;Выезд к клиенту;31.03.2024 15:48
1173;91;Оборудование успешно установлено;31.03.2024 16:48
1174;91;Формирование отчета о выезде;31.03.2024 18:36
1175;92;Поступление заявки на установку оборудования;21.03.2024 9:12
1176;92;Рассмотрение заявки менеджером;21.03.2024 10:12
1177;92;Рассмотрение заявки менеджером;21.03.2024 11:12
1178;92;Рассмотрение заявки менеджером;21.03.2024 12:12
1179;92;Рассмотрение заявки инженером;21.03.2024 13:12
1180;92;Согласование заявки инженером;21.03.2024 14:12
1181;92;Согласование заявки юристом;21.03.2024 15:12
1182;92;Согласование заявки бухгалером;21.03.2024 18:12
1183;92;Получение оборудования на складе;22.03.2024 0:12
1184;92;Выезд к клиенту;22.03.2024 1:12
1185;92;Оборудование успешно установлено;22.03.2024 2:12
1186;92;Формирование отчета о выезде;22.03.2024 3:48
1187;93;Поступление заявки на установку оборудования;10.03.2024 5:48
1188;93;Рассмотрение заявки менеджером;10.03.2024 6:48
1189;93;Рассмотрение заявки менеджером;10.03.2024 7:48
1190;93;Рассмотрение заявки менеджером;10.03.2024 8:48
1191;93;Рассмотрение заявки инженером;10.03.2024 9:48
1192;93;Согласование заявки инженером;10.03.2024 10:48
1193;93;Согласование заявки бухгалером;10.03.2024 16:48
1194;93;Назначение материалоответственного;10.03.2024 17:48
1195;93;Получение оборудования на складе;10.03.2024 23:48
1196;93;Выезд к клиенту;11.03.2024 0:48
1197;93;Оборудование успешно установлено;11.03.2024 1:48
1198;93;Формирование отчета о выезде;11.03.2024 3:18
1199;94;Поступление заявки на установку оборудования;02.04.2024 16:12
1200;94;Рассмотрение заявки менеджером;02.04.2024 17:12
1201;94;Рассмотрение заявки менеджером;02.04.2024 18:12
1202;94;Рассмотрение заявки менеджером;02.04.2024 19:12
1203;94;Рассмотрение заявки инженером;02.04.2024 20:12
1204;94;Согласование заявки инженером;02.04.2024 21:12
1205;94;Согласование заявки юристом;02.04.2024 22:12
1206;94;Согласование заявки бухгалером;02.04.2024 23:12
1207;94;Получение оборудования на складе;03.04.2024 5:12
1208;94;Выезд к клиенту;03.04.2024 6:12
1209;94;Оборудование успешно установлено;03.04.2024 7:12
1210;94;Формирование отчета о выезде;03.04.2024 9:00
1211;95;Поступление заявки на установку оборудования;19.05.2024 16:48
1212;95;Поступление заявки на установку оборудования;19.05.2024 17:48
1213;95;Поступление заявки на установку оборудования;19.05.2024 18:48
1214;95;Рассмотрение заявки менеджером;19.05.2024 19:48
1215;95;Рассмотрение заявки менеджером;19.05.2024 20:48
1216;95;Рассмотрение заявки менеджером;19.05.2024 21:48
1217;95;Рассмотрение заявки инженером;19.05.2024 22:48
1218;95;Согласование заявки инженером;19.05.2024 23:48
1219;95;Согласование заявки бухгалером;20.05.2024 3:48
1220;95;Назначение материалоответственного;20.05.2024 4:48
1221;95;Получение оборудования на складе;20.05.2024 10:48
1222;95;Выезд к клиенту;20.05.2024 11:48
1223;95;Оборудование успешно установлено;20.05.2024 12:48
1224;95;Формирование отчета о выезде;20.05.2024 14:48
1225;96;Поступление заявки на установку оборудования;06.02.2024 7:36
1226;96;Рассмотрение заявки менеджером;06.02.2024 8:36
1227;96;Рассмотрение заявки менеджером;06.02.2024 9:36
1228;96;Рассмотрение заявки менеджером;06.02.2024 10:36
1229;96;Рассмотрение заявки инженером;06.02.2024 11:36
1230;96;Согласование заявки инженером;06.02.2024 12:36
1231;96;Согласование заявки юристом;06.02.2024 13:36
1232;96;Согласование заявки бухгалером;06.02.2024 20:36
1233;96;Получение оборудования на складе;07.02.2024 2:36
1234;96;Выезд к клиенту;07.02.2024 3:36
1235;96;Оборудование успешно установлено;07.02.2024 4:36
1236;96;Формирование отчета о выезде;07.02.2024 5:42
1237;97;Поступление заявки на установку оборудования;25.03.2024 21:36
1238;97;Рассмотрение заявки менеджером;25.03.2024 22:36
1239;97;Рассмотрение заявки менеджером;25.03.2024 23:36
1240;97;Рассмотрение заявки менеджером;26.03.2024 0:36
1241;97;Рассмотрение заявки инженером;26.03.2024 1:36
1242;97;Согласование заявки инженером;26.03.2024 2:36
1243;97;Согласование заявки бухгалером;26.03.2024 6:36
1244;97;Назначение материалоответственного;26.03.2024 7:36
1245;97;Получение оборудования на складе;26.03.2024 13:36
1246;97;Выезд к клиенту;26.03.2024 14:36
1247;97;Оборудование успешно установлено;26.03.2024 15:36
1248;97;Формирование отчета о выезде;26.03.2024 17:18
1249;98;Поступление заявки на установку оборудования;05.02.2024 9:30
1250;98;Рассмотрение заявки менеджером;05.02.2024 10:30
1251;98;Рассмотрение заявки менеджером;05.02.2024 11:30
1252;98;Рассмотрение заявки менеджером;05.02.2024 12:30
1253;98;Рассмотрение заявки инженером;05.02.2024 13:30
1254;98;Согласование заявки инженером;05.02.2024 14:30
1255;98;Согласование заявки бухгалером;05.02.2024 20:30
1256;98;Назначение материалоответственного;05.02.2024 21:30
1257;98;Получение оборудования на складе;06.02.2024 3:30
1258;98;Выезд к клиенту;06.02.2024 4:30
1259;98;Оборудование успешно установлено;06.02.2024 5:30
1260;98;Формирование отчета о выезде;06.02.2024 6:36
1261;99;Поступление заявки на установку оборудования;12.02.2024 2:42
1262;99;Рассмотрение заявки менеджером;12.02.2024 3:42
1263;99;Рассмотрение заявки менеджером;12.02.2024 4:42
1264;99;Рассмотрение заявки менеджером;12.02.2024 5:42
1265;99;Рассмотрение заявки инженером;12.02.2024 6:42
1266;99;Согласование заявки инженером;12.02.2024 7:42
1267;99;Согласование заявки бухгалером;12.02.2024 13:42
1268;99;Назначение материалоответственного;12.02.2024 14:42
1269;99;Получение оборудования на складе;12.02.2024 20:42
1270;99;Выезд к клиенту;12.02.2024 21:42
1271;99;Оборудование успешно установлено;12.02.2024 22:42
1272;99;Формирование отчета о выезде;12.02.2024 23:54
1273;100;Поступление заявки на установку оборудования;02.02.2024 3:06
1274;100;Рассмотрение заявки менеджером;02.02.2024 4:06
1275;100;Рассмотрение заявки менеджером;02.02.2024 5:06
1276;100;Рассмотрение заявки менеджером;02.02.2024 6:06
1277;100;Рассмотрение заявки инженером;02.02.2024 7:06
1278;100;Согласование заявки инженером;02.02.2024 8:06
1279;100;Согласование заявки бухгалером;02.02.2024 10:06
1280;100;Назначение материалоответственного;02.02.2024 11:06
1281;100;Получение оборудования на складе;02.02.2024 17:06
1282;100;Выезд к клиенту;02.02.2024 18:06
1283;100;Оборудование успешно установлено;02.02.2024 19:06
1284;100;Формирование отчета о выезде;02.02.2024 20:12
1285;101;Поступление заявки на установку оборудования;16.02.2024 7:42
1286;101;Рассмотрение заявки менеджером;16.02.2024 8:42
1287;101;Рассмотрение заявки менеджером;16.02.2024 9:42
1288;101;Рассмотрение заявки менеджером;16.02.2024 10:42
1289;101;Рассмотрение заявки инженером;16.02.2024 11:42
1290;101;Согласование заявки инженером;16.02.2024 12:42
1291;101;Согласование заявки юристом;16.02.2024 13:42
1292;101;Согласование заявки бухгалером;16.02.2024 16:42
1293;101;Получение оборудования на складе;16.02.2024 22:42
1294;101;Выезд к клиенту;16.02.2024 23:42
1295;101;Оборудование успешно установлено;17.02.2024 0:42
1296;101;Формирование отчета о выезде;17.02.2024 1:54
1297;102;Поступление заявки на установку оборудования;15.04.2024 17:00
1298;102;Рассмотрение заявки менеджером;15.04.2024 18:00
1299;102;Рассмотрение заявки менеджером;15.04.2024 19:00
1300;102;Рассмотрение заявки менеджером;15.04.2024 20:00
1301;102;Рассмотрение заявки инженером;15.04.2024 21:00
1302;102;Согласование заявки инженером;15.04.2024 22:00
1303;102;Согласование заявки бухгалером;16.04.2024 2:00
1304;102;Назначение материалоответственного;16.04.2024 3:00
1305;102;Получение оборудования на складе;16.04.2024 9:00
1306;102;Выезд к клиенту;16.04.2024 10:00
1307;102;Оборудование успешно установлено;16.04.2024 11:00
1308;102;Формирование отчета о выезде;16.04.2024 12:54
1309;103;Поступление заявки на установку оборудования;11.05.2024 13:48
1310;103;Рассмотрение заявки менеджером;11.05.2024 14:48
1311;103;Рассмотрение заявки менеджером;11.05.2024 15:48
1312;103;Рассмотрение заявки менеджером;11.05.2024 16:48
1313;103;Рассмотрение заявки инженером;11.05.2024 17:48
1314;103;Согласование заявки инженером;11.05.2024 18:48
1315;103;Согласование заявки юристом;11.05.2024 19:48
1316;103;Согласование заявки бухгалером;11.05.2024 23:48
1317;103;Получение оборудования на складе;12.05.2024 5:48
1318;103;Поступление заявки на установку оборудования;12.05.2024 6:48
1319;103;Рассмотрение заявки менеджером;12.05.2024 7:48
1320;103;Рассмотрение заявки менеджером;12.05.2024 8:48
1321;103;Рассмотрение заявки менеджером;12.05.2024 9:48
1322;103;Рассмотрение заявки инженером;12.05.2024 10:48
1323;103;Согласование заявки инженером;12.05.2024 11:48
1324;103;Согласование заявки юристом;12.05.2024 12:48
1325;103;Согласование заявки бухгалером;12.05.2024 16:48
1326;103;Получение оборудования на складе;12.05.2024 22:48
1327;103;Выезд к клиенту;12.05.2024 23:48
1328;103;Оборудование успешно установлено;13.05.2024 0:48
1329;103;Формирование отчета о выезде;13.05.2024 2:48
1330;104;Поступление заявки на установку оборудования;20.05.2024 15:48
1331;104;Поступление заявки на установку оборудования;20.05.2024 16:48
1332;104;Рассмотрение заявки менеджером;20.05.2024 17:48
1333;104;Рассмотрение заявки менеджером;20.05.2024 18:48
1334;104;Рассмотрение заявки менеджером;20.05.2024 19:48
1335;104;Рассмотрение заявки инженером;20.05.2024 20:48
1336;104;Согласование заявки инженером;20.05.2024 21:48
1337;104;Согласование заявки юристом;20.05.2024 22:48
1338;104;Согласование заявки бухгалером;20.05.2024 23:48
1339;104;Получение оборудования на складе;21.05.2024 5:48
1340;104;Выезд к клиенту;21.05.2024 6:48
1341;104;Оборудование успешно установлено;21.05.2024 7:48
1342;104;Формирование отчета о выезде;21.05.2024 9:48
1343;105;Поступление заявки на установку оборудования;19.03.2024 0:24
1344;105;Рассмотрение заявки менеджером;19.03.2024 1:24
1345;105;Рассмотрение заявки менеджером;19.03.2024 2:24
1346;105;Рассмотрение заявки менеджером;19.03.2024 3:24
1347;105;Рассмотрение заявки инженером;19.03.2024 4:24
1348;105;Согласование заявки инженером;19.03.2024 5:24
1349;105;Согласование заявки бухгалером;19.03.2024 9:24
1350;105;Назначение материалоответственного;19.03.2024 10:24
1351;105;Получение оборудования на складе;19.03.2024 16:24
1352;105;Выезд к клиенту;19.03.2024 17:24
1353;105;Оборудование успешно установлено;19.03.2024 18:24
1354;105;Формирование отчета о выезде;19.03.2024 20:00
1355;106;Поступление заявки на установку оборудования;08.04.2024 17:48
1356;106;Рассмотрение заявки менеджером;08.04.2024 18:48
1357;106;Рассмотрение заявки менеджером;08.04.2024 19:48
1358;106;Рассмотрение заявки менеджером;08.04.2024 20:48
1359;106;Рассмотрение заявки инженером;08.04.2024 21:48
1360;106;Согласование заявки инженером;08.04.2024 22:48
1361;106;Согласование заявки бухгалером;09.04.2024 2:48
1362;106;Назначение материалоответственного;09.04.2024 3:48
1363;106;Получение оборудования на складе;09.04.2024 9:48
1364;106;Выезд к клиенту;09.04.2024 10:48
1365;106;Оборудование успешно установлено;09.04.2024 11:48
1366;106;Формирование отчета о выезде;09.04.2024 13:42
1367;107;Поступление заявки на установку оборудования;03.02.2024 16:18
1368;107;Рассмотрение заявки менеджером;03.02.2024 17:18
1369;107;Рассмотрение заявки менеджером;03.02.2024 18:18
1370;107;Рассмотрение заявки менеджером;03.02.2024 19:18
1371;107;Рассмотрение заявки инженером;03.02.2024 20:18
1372;107;Согласование заявки инженером;03.02.2024 21:18
1373;107;Согласование заявки бухгалером;04.02.2024 1:18
1374;107;Назначение материалоответственного;04.02.2024 2:18
1375;107;Получение оборудования на складе;04.02.2024 8:18
1376;107;Выезд к клиенту;04.02.2024 9:18
1377;107;Оборудование успешно установлено;04.02.2024 10:18
1378;107;Формирование отчета о выезде;04.02.2024 11:24
1379;108;Поступление заявки на установку оборудования;07.02.2024 6:42
1380;108;Рассмотрение заявки менеджером;07.02.2024 7:42
1381;108;Рассмотрение заявки менеджером;07.02.2024 8:42
1382;108;Рассмотрение заявки менеджером;07.02.2024 9:42
1383;108;Рассмотрение заявки инженером;07.02.2024 10:42
1384;108;Согласование заявки инженером;07.02.2024 11:42
1385;108;Согласование заявки бухгалером;07.02.2024 15:42
1386;108;Назначение материалоответственного;07.02.2024 16:42
1387;108;Получение оборудования на складе;07.02.2024 22:42
1388;108;Выезд к клиенту;07.02.2024 23:42
1389;108;Оборудование успешно установлено;08.02.2024 0:42
1390;108;Формирование отчета о выезде;08.02.2024 1:48
1391;109;Поступление заявки на установку оборудования;13.05.2024 22:48
1392;109;Поступление заявки на установку оборудования;13.05.2024 23:48
1393;109;Поступление заявки на установку оборудования;14.05.2024 0:48
1394;109;Рассмотрение заявки менеджером;14.05.2024 1:48
1395;109;Рассмотрение заявки менеджером;14.05.2024 2:48
1396;109;Рассмотрение заявки менеджером;14.05.2024 3:48
1397;109;Рассмотрение заявки инженером;14.05.2024 4:48
1398;109;Согласование заявки инженером;14.05.2024 5:48
1399;109;Согласование заявки бухгалером;14.05.2024 7:48
1400;109;Назначение материалоответственного;14.05.2024 8:48
1401;109;Получение оборудования на складе;14.05.2024 14:48
1402;109;Выезд к клиенту;14.05.2024 15:48
1403;109;Оборудование успешно установлено;14.05.2024 16:48
1404;109;Формирование отчета о выезде;14.05.2024 18:48
1405;110;Поступление заявки на установку оборудования;11.03.2024 4:18
1406;110;Рассмотрение заявки менеджером;11.03.2024 5:18
1407;110;Рассмотрение заявки менеджером;11.03.2024 6:18
1408;110;Рассмотрение заявки менеджером;11.03.2024 7:18
1409;110;Рассмотрение заявки инженером;11.03.2024 8:18
1410;110;Согласование заявки инженером;11.03.2024 9:18
1411;110;Согласование заявки юристом;11.03.2024 10:18
1412;110;Согласование заявки бухгалером;11.03.2024 17:18
1413;110;Получение оборудования на складе;11.03.2024 23:18
1414;110;Выезд к клиенту;12.03.2024 0:18
1415;110;Оборудование успешно установлено;12.03.2024 1:18
1416;110;Формирование отчета о выезде;12.03.2024 2:48
1417;111;Поступление заявки на установку оборудования;16.03.2024 4:36
1418;111;Рассмотрение заявки менеджером;16.03.2024 5:36
1419;111;Рассмотрение заявки менеджером;16.03.2024 6:36
1420;111;Рассмотрение заявки менеджером;16.03.2024 7:36
1421;111;Рассмотрение заявки инженером;16.03.2024 8:36
1422;111;Согласование заявки инженером;16.03.2024 9:36
1423;111;Согласование заявки юристом;16.03.2024 10:36
1424;111;Согласование заявки бухгалером;16.03.2024 15:36
1425;111;Получение оборудования на складе;16.03.2024 21:36
1426;111;Выезд к клиенту;16.03.2024 22:36
1427;111;Оборудование успешно установлено;16.03.2024 23:36
1428;111;Формирование отчета о выезде;17.03.2024 1:12
1429;112;Поступление заявки на установку оборудования;17.02.2024 2:54
1430;112;Рассмотрение заявки менеджером;17.02.2024 3:54
1431;112;Рассмотрение заявки менеджером;17.02.2024 4:54
1432;112;Рассмотрение заявки менеджером;17.02.2024 5:54
1433;112;Рассмотрение заявки инженером;17.02.2024 6:54
1434;112;Согласование заявки инженером;17.02.2024 7:54
1435;112;Согласование заявки бухгалером;17.02.2024 11:54
1436;112;Назначение материалоответственного;17.02.2024 12:54
1437;112;Получение оборудования на складе;17.02.2024 18:54
1438;112;Выезд к клиенту;17.02.2024 19:54
1439;112;Оборудование успешно установлено;17.02.2024 20:54
1440;112;Формирование отчета о выезде;17.02.2024 22:06
1441;113;Поступление заявки на установку оборудования;13.04.2024 18:12
1442;113;Рассмотрение заявки менеджером;13.04.2024 19:12
1443;113;Рассмотрение заявки менеджером;13.04.2024 20:12
1444;113;Рассмотрение заявки менеджером;13.04.2024 21:12
1445;113;Рассмотрение заявки инженером;13.04.2024 22:12
1446;113;Согласование заявки инженером;13.04.2024 23:12
1447;113;Согласование заявки бухгалером;14.04.2024 5:12
1448;113;Назначение материалоответственного;14.04.2024 6:12
1449;113;Получение оборудования на складе;14.04.2024 12:12
1450;113;Выезд к клиенту;14.04.2024 13:12
1451;113;Оборудование успешно установлено;14.04.2024 14:12
1452;113;Формирование отчета о выезде;14.04.2024 16:06
1453;114;Поступление заявки на установку оборудования;01.04.2024 19:24
1454;114;Рассмотрение заявки менеджером;01.04.2024 20:24
1455;114;Рассмотрение заявки менеджером;01.04.2024 21:24
1456;114;Рассмотрение заявки менеджером;01.04.2024 22:24
1457;114;Рассмотрение заявки инженером;01.04.2024 23:24
1458;114;Согласование заявки инженером;02.04.2024 0:24
1459;114;Согласование заявки бухгалером;02.04.2024 4:24
1460;114;Назначение материалоответственного;02.04.2024 5:24
1461;114;Получение оборудования на складе;02.04.2024 11:24
1462;114;Выезд к клиенту;02.04.2024 12:24
1463;114;Оборудование успешно установлено;02.04.2024 13:24
1464;114;Формирование отчета о выезде;02.04.2024 15:12
1465;115;Поступление заявки на установку оборудования;10.02.2024 9:18
1466;115;Рассмотрение заявки менеджером;10.02.2024 10:18
1467;115;Рассмотрение заявки менеджером;10.02.2024 11:18
1468;115;Рассмотрение заявки менеджером;10.02.2024 12:18
1469;115;Рассмотрение заявки инженером;10.02.2024 13:18
1470;115;Согласование заявки инженером;10.02.2024 14:18
1471;115;Согласование заявки бухгалером;10.02.2024 18:18
1472;115;Назначение материалоответственного;10.02.2024 19:18
1473;115;Получение оборудования на складе;11.02.2024 1:18
1474;115;Выезд к клиенту;11.02.2024 2:18
1475;115;Оборудование успешно установлено;11.02.2024 3:18
1476;115;Формирование отчета о выезде;11.02.2024 4:30
1477;116;Поступление заявки на установку оборудования;24.02.2024 17:30
1478;116;Рассмотрение заявки менеджером;24.02.2024 18:30
1479;116;Рассмотрение заявки менеджером;24.02.2024 19:30
1480;116;Рассмотрение заявки менеджером;24.02.2024 20:30
1481;116;Рассмотрение заявки инженером;24.02.2024 21:30
1482;116;Согласование заявки инженером;24.02.2024 22:30
1483;116;Согласование заявки юристом;24.02.2024 23:30
1484;116;Согласование заявки бухгалером;25.02.2024 4:30
1485;116;Получение оборудования на складе;25.02.2024 10:30
